,dates,sentiment,pre_volu_eth,close_eth,previous_close_eth
244,2021-09-02,2.636222774971345,0.2438739733,0.3790989990234375,0.3834828125
245,2021-09-03,2.713341513073685,0.26207765094,0.394061474609375,0.3790989990234375
246,2021-09-04,1.7051292293874345,0.20806963328,0.3887828369140625,0.394061474609375
247,2021-09-05,2.493733983269307,0.18371468576,0.3952133544921875,0.3887828369140625
248,2021-09-06,2.5962039964291765,0.18674691198,0.392837939453125,0.3952133544921875
249,2021-09-07,1.399609702837178,0.39131346397,0.3426394287109375,0.392837939453125
250,2021-09-08,2.362251318648335,0.31738430771,0.3497315185546875,0.3426394287109375
251,2021-09-09,2.8169935196557274,0.24118055831,0.3427340087890625,0.3497315185546875
252,2021-09-10,2.589985154620972,0.22355974097,0.3211505859375,0.3427340087890625
253,2021-09-11,2.597415646370353,0.18627122934,0.3270278076171875,0.3211505859375
254,2021-09-12,2.5703161190629307,0.16810411424,0.3410134521484375,0.3270278076171875
255,2021-09-13,1.838798295490076,0.22721552948,0.328551171875,0.3410134521484375
256,2021-09-14,2.53180157274747,0.19125420848,0.3429169677734375,0.328551171875
257,2021-09-15,2.6247795534644065,0.17548551804,0.361528271484375,0.3429169677734375
258,2021-09-16,2.778920922781684,0.20093903064,0.3571294921875,0.361528271484375
259,2021-09-17,2.667284582798444,0.17722363229,0.3398538818359375,0.3571294921875
260,2021-09-18,2.9308049693628977,0.15995220233,0.3432018310546875,0.3398538818359375
261,2021-09-19,2.5077649017489074,0.14257609743,0.3329447998046875,0.3432018310546875
262,2021-09-20,2.800205720609156,0.27371684581,0.2958993408203125,0.3329447998046875
263,2021-09-21,2.6955998866543616,0.30405062665,0.276443115234375,0.2958993408203125
264,2021-09-22,2.6284912391235915,0.23742102645,0.3077867919921875,0.276443115234375
265,2021-09-23,2.4367950413589163,0.18516291047,0.3155523681640625,0.3077867919921875
266,2021-09-24,2.6733462217455903,0.25595422789,0.2931669189453125,0.3155523681640625
267,2021-09-25,2.690971892330287,0.18932786754,0.2925565673828125,0.2931669189453125
268,2021-09-26,2.665383440737907,0.2117276631,0.3062265380859375,0.2925565673828125
269,2021-09-27,2.588929115503624,0.19164053681,0.2934138916015625,0.3062265380859375
270,2021-09-28,2.661567890444036,0.1689507907,0.2807296630859375,0.2934138916015625
271,2021-09-29,2.3475002102181346,0.15763456158,0.2853143310546875,0.2807296630859375
272,2021-09-30,2.569909748481628,0.17661065099,0.3001678955078125,0.2853143310546875
273,2021-10-01,2.7498818895665424,0.22307625573,0.330751611328125,0.3001678955078125
274,2021-10-02,2.6406174198672323,0.19202671704,0.33916943359375,0.330751611328125
275,2021-10-03,2.525158475124071,0.15516566862,0.3418358642578125,0.33916943359375
276,2021-10-04,2.634360761520269,0.17747154101,0.3380089111328125,0.3418358642578125
277,2021-10-05,2.4006351059809914,0.1663259167,0.35185185546875,0.3380089111328125
278,2021-10-06,2.6230985338097783,0.21855226591,0.358056201171875,0.35185185546875
279,2021-10-07,1.946825826453124,0.19090322927,0.3587974853515625,0.358056201171875
280,2021-10-08,2.24605917354542,0.16222029488,0.356375927734375,0.3587974853515625
281,2021-10-09,2.71946736661144,0.12707036942,0.3575716796875,0.356375927734375
282,2021-10-10,2.3694927484257877,0.16171746693,0.3425852783203125,0.3575716796875
283,2021-10-11,2.5240942984823884,0.18579189588,0.354535400390625,0.3425852783203125
284,2021-10-12,2.538373650127386,0.18109578443,0.34925732421875,0.354535400390625
285,2021-10-13,2.9511240837828345,0.16211275589,0.360620166015625,0.34925732421875
286,2021-10-14,2.998348546848302,0.19443499909,0.378601416015625,0.360620166015625
287,2021-10-15,2.64690817188042,0.20966841512,0.3862634765625,0.378601416015625
288,2021-10-16,2.499480606437156,0.16578095629,0.3830382080078125,0.3862634765625
289,2021-10-17,2.581422852140311,0.15908090346,0.38471044921875,0.3830382080078125
290,2021-10-18,2.6532536392849035,0.17386204158,0.374876025390625,0.38471044921875
291,2021-10-19,2.4214259543097474,0.15998757133,0.387765087890625,0.374876025390625
292,2021-10-20,2.68509681822963,0.20338319988,0.41559921875,0.387765087890625
293,2021-10-21,2.1052096148045734,0.2822066182,0.405432275390625,0.41559921875
294,2021-10-22,2.5313616623886217,0.19432937968,0.3970181884765625,0.405432275390625
295,2021-10-23,2.6500139479610465,0.14781537792,0.417166357421875,0.3970181884765625
296,2021-10-24,2.4745830365857344,0.14978083638,0.4087903076171875,0.417166357421875
297,2021-10-25,2.4016042702507385,0.1599572704,0.4217876953125,0.4087903076171875
298,2021-10-26,2.64087649149015,0.17157714562,0.413110205078125,0.4217876953125
299,2021-10-27,2.559564091034401,0.26219530404,0.393025732421875,0.413110205078125
300,2021-10-28,2.7629668745105755,0.25958154575,0.428731884765625,0.393025732421875
301,2021-10-29,2.678827326838769,0.22967641914,0.441474658203125,0.428731884765625
302,2021-10-30,2.5615298480552187,0.14615490626,0.4325650390625,0.441474658203125
303,2021-10-31,1.991953931733281,0.17498160238,0.428807421875,0.4325650390625
304,2021-11-01,2.619463510228354,0.17985288261,0.4324626953125,0.428807421875
305,2021-11-02,2.9505994502699275,0.20794448222,0.4584798828125,0.4324626953125
306,2021-11-03,2.652060837461607,0.21220463155,0.460719384765625,0.4584798828125
307,2021-11-04,2.6359398320057044,0.18415244464,0.453732421875,0.460719384765625
308,2021-11-05,2.7230628242672394,0.15086003586,0.44862431640625,0.453732421875
309,2021-11-06,2.606606146664395,0.144290767,0.45215810546875,0.44862431640625
310,2021-11-07,2.567588814582374,0.13541376033,0.46205546875,0.45215810546875
311,2021-11-08,2.838788591875094,0.19290896267,0.481208740234375,0.46205546875
312,2021-11-09,2.6220778584213704,0.20834172627,0.473506884765625,0.481208740234375
313,2021-11-10,2.8468053749051494,0.22748160545,0.463617431640625,0.473506884765625
314,2021-11-11,2.662039899185624,0.17933201129,0.473038427734375,0.463617431640625
315,2021-11-12,2.7649978620689573,0.18316060208,0.4667115234375,0.473038427734375
316,2021-11-13,2.5350214042130785,0.14457436261,0.465146044921875,0.4667115234375
317,2021-11-14,2.5449824701581254,0.12172962219,0.462635888671875,0.465146044921875
318,2021-11-15,2.585486327980916,0.16275851299,0.455750390625,0.462635888671875
319,2021-11-16,2.8632042917126626,0.27417502801,0.4216365234375,0.455750390625
320,2021-11-17,2.452158979116438,0.2218346185,0.428759375,0.4216365234375
321,2021-11-18,2.434137524694597,0.21383250893,0.400065087890625,0.428759375
322,2021-11-19,2.546416430816938,0.20626269711,0.4298306640625,0.400065087890625
323,2021-11-20,1.987317675098151,0.15448261277,0.440993115234375,0.4298306640625
324,2021-11-21,2.6324976842217183,0.14094831413,0.426973291015625,0.440993115234375
325,2021-11-22,2.514425768841129,0.19752218877,0.4088457763671875,0.426973291015625
326,2021-11-23,2.6041391490943173,0.22133497059,0.4340763671875,0.4088457763671875
327,2021-11-24,2.6682099928498184,0.21838037128,0.42399814453125,0.4340763671875
328,2021-11-25,2.57392275196127,0.18705358318,0.42747431640625,0.42399814453125
329,2021-11-26,2.3732045808567506,0.26281795488,0.4030908935546875,0.42747431640625
330,2021-11-27,2.4207349861277057,0.16515693874,0.4096912109375,0.4030908935546875
331,2021-11-28,2.698182955006582,0.1595312634,0.429445361328125,0.4096912109375
332,2021-11-29,2.5853254819984035,0.19086475837,0.444510498046875,0.429445361328125
333,2021-11-30,2.5612714797743563,0.28626354111,0.463147900390625,0.444510498046875
334,2021-12-01,2.516285646336709,0.27634826695,0.4586990234375,0.463147900390625
335,2021-12-02,2.4312795742066085,0.21502671027,0.451130224609375,0.4586990234375
336,2021-12-03,2.7037572312329314,0.25879591528,0.42207060546875,0.451130224609375
337,2021-12-04,2.5195602351282247,0.38478999182,0.411958740234375,0.42207060546875
338,2021-12-05,2.6165758888210195,0.25533062707,0.419832275390625,0.411958740234375
339,2021-12-06,2.732769920715581,0.28229518513,0.43587373046875,0.419832275390625
340,2021-12-07,2.9669849592621653,0.22366213354,0.43150615234375,0.43587373046875
341,2021-12-08,2.598635632922643,0.18704315119,0.443935791015625,0.43150615234375
342,2021-12-09,2.707426969549114,0.22296131874,0.411981591796875,0.443935791015625
343,2021-12-10,2.771599339399467,0.28014595631,0.390849609375,0.411981591796875
344,2021-12-11,2.77823737906988,0.19131502454,0.4084452392578125,0.390849609375
345,2021-12-12,2.7992794988218,0.14057603914,0.4134453125,0.4084452392578125
346,2021-12-13,2.32204164282802,0.23999841386,0.3784226806640625,0.4134453125
347,2021-12-14,2.7784808967076486,0.23836759957,0.37454404296875,0.3784226806640625
348,2021-12-15,2.9007289273865857,0.26411188833,0.4018388671875,0.37454404296875
349,2021-12-16,2.4774634269497637,0.19825531254,0.39624697265625,0.4018388671875
350,2021-12-17,2.6092746920562515,0.23143541098,0.3879486572265625,0.39624697265625
351,2021-12-18,2.722372735546016,0.19530895889,0.3960860107421875,0.3879486572265625
352,2021-12-19,2.494192389023917,0.16167785597,0.3922592529296875,0.3960860107421875
353,2021-12-20,2.777476090121951,0.21589690675,0.3933844482421875,0.3922592529296875
354,2021-12-21,2.042822918973493,0.16388555198,0.4020260009765625,0.3933844482421875
355,2021-12-22,2.4198031153952893,0.13921756199,0.3982099609375,0.4020260009765625
356,2021-12-23,2.494016085635215,0.18007273742,0.4108015625,0.3982099609375
357,2021-12-24,2.5896301732265505,0.12769090623,0.404798291015625,0.4108015625
358,2021-12-25,2.5126805013598403,0.10894785525,0.4093281005859375,0.404798291015625
359,2021-12-26,2.115331193323045,0.11197244172,0.4067328125,0.4093281005859375
360,2021-12-27,2.6820973128024903,0.11424360002,0.4037547607421875,0.4067328125
361,2021-12-28,2.189960904320713,0.17299472803,0.380089306640625,0.4037547607421875
362,2021-12-29,2.590246779073216,0.15722555672,0.362853173828125,0.380089306640625
363,2021-12-30,2.2349326861465064,0.12925377999,0.371385205078125,0.362853173828125
364,2021-12-31,2.6544460431184915,0.14157285268,0.36826328125,0.371385205078125
365,2022-01-01,2.7913588708553654,0.9776191466,0.3769697021484375,0.36826328125
366,2022-01-02,1.7491220276627648,0.9881471548,0.382956494140625,0.3769697021484375
367,2022-01-03,2.449504336452573,0.12080777893,0.376138037109375,0.382956494140625
368,2022-01-04,2.665151572275713,0.14030925983,0.3794056640625,0.376138037109375
369,2022-01-05,2.473225184044024,0.18061338502,0.3550386962890625,0.3794056640625
370,2022-01-06,2.189781374537685,0.24293791313,0.3418408203125,0.3550386962890625
371,2022-01-07,2.350468588406245,0.24494179209,0.319321044921875,0.3418408203125
372,2022-01-08,2.6863413370172484,0.160377327,0.309197265625,0.319321044921875
373,2022-01-09,2.275514521628176,0.12334683863,0.315775146484375,0.309197265625
374,2022-01-10,2.2882660642467605,0.19535744145,0.3083097900390625,0.315775146484375
375,2022-01-11,2.6146150651407427,0.15211447193,0.3238111572265625,0.3083097900390625
376,2022-01-12,2.4402700591343747,0.16662871689,0.337225830078125,0.3238111572265625
377,2022-01-13,2.8740505140136765,0.15294466275,0.324828857421875,0.337225830078125
378,2022-01-14,2.625292880550223,0.1356295723,0.331000146484375,0.324828857421875
379,2022-01-15,2.6253114258337344,0.9619999078,0.333053076171875,0.331000146484375
380,2022-01-16,3.137339228193865,0.9505934874,0.3350921875,0.333053076171875
381,2022-01-17,2.291484582850648,0.12344309617,0.3212304931640625,0.3350921875
382,2022-01-18,2.722237415600031,0.13024154091,0.3164025146484375,0.3212304931640625
383,2022-01-19,2.4958843281346006,0.13187424144,0.3095825927734375,0.3164025146484375
384,2022-01-20,2.668178643893216,0.10645922764,0.30011201171875,0.3095825927734375
385,2022-01-21,2.430560690440418,0.26796291874,0.2557931640625,0.30011201171875
386,2022-01-22,2.425116427088259,0.27369692036,0.240518115234375,0.2557931640625
387,2022-01-23,2.599208270981629,0.16481489511,0.25350390625,0.240518115234375
388,2022-01-24,2.6125983206349943,0.28220804648,0.2440352294921875,0.25350390625
389,2022-01-25,2.8506092338587643,0.16179776932,0.245593505859375,0.2440352294921875
390,2022-01-26,2.364362046949505,0.2122990934,0.24680302734375,0.245593505859375
391,2022-01-27,2.5902674290054044,0.16126522783,0.2423001220703125,0.24680302734375
392,2022-01-28,2.5508657028428243,0.14666227351,0.2547092041015625,0.2423001220703125
393,2022-01-29,2.507574269063875,0.11172062661,0.2597084716796875,0.2547092041015625
394,2022-01-30,2.6526368039585235,0.9501221177,0.2603466552734375,0.2597084716796875
395,2022-01-31,2.619641898633226,0.13778234614,0.268827880859375,0.2603466552734375
396,2022-02-01,2.795929072253528,0.13194846235,0.27921171875,0.268827880859375
397,2022-02-02,2.6094770852930007,0.13876301217,0.268285400390625,0.27921171875
398,2022-02-03,2.503840230453941,0.12755505065,0.267916259765625,0.268285400390625
399,2022-02-04,2.6967549636273063,0.18987223729,0.29835869140625,0.267916259765625
400,2022-02-05,2.5863488352598094,0.13102093957,0.3014648193359375,0.29835869140625
401,2022-02-06,2.7200396423658955,0.9466018022,0.305747607421875,0.3014648193359375
402,2022-02-07,2.318629975146404,0.15197063785,0.3142470703125,0.305747607421875
403,2022-02-08,2.2288011328970176,0.17136080906,0.3122608642578125,0.3142470703125
404,2022-02-09,2.178987751606982,0.1395130849,0.323945703125,0.3122608642578125
405,2022-02-10,2.6141159466460144,0.1862948508,0.3077482177734375,0.323945703125
406,2022-02-11,2.7692735307821663,0.16043881065,0.2927383544921875,0.3077482177734375
407,2022-02-12,2.6322877362189443,0.11254355757,0.291736279296875,0.2927383544921875
408,2022-02-13,2.811996625488638,0.9054963563,0.288346337890625,0.291736279296875
409,2022-02-14,2.581852187490949,0.12164552172,0.293347900390625,0.288346337890625
410,2022-02-15,2.997895018885997,0.13921257873,0.3179877197265625,0.293347900390625
411,2022-02-16,1.8875203875105069,0.12352406833,0.3127830078125,0.3179877197265625
412,2022-02-17,2.97193605888348,0.15860206214,0.288148193359375,0.3127830078125
413,2022-02-18,2.541871645004437,0.15748173433,0.27857275390625,0.288148193359375
414,2022-02-19,2.7657743630265808,0.9774183169,0.2763701171875,0.27857275390625
415,2022-02-20,2.3460653914661966,0.11641437834,0.26286484375,0.2763701171875
416,2022-02-21,2.855924254948151,0.1864639274,0.2573816162109375,0.26286484375
417,2022-02-22,1.8055007249379285,0.16360200507,0.263929931640625,0.2573816162109375
418,2022-02-23,3.194189427111765,0.1338263724,0.2590359619140625,0.263929931640625
419,2022-02-24,2.462854780302961,0.29312342666,0.2598067138671875,0.2590359619140625
420,2022-02-25,2.535100101173151,0.17208902048,0.276453564453125,0.2598067138671875
421,2022-02-26,2.680853356758312,0.11724648351,0.278111181640625,0.276453564453125
422,2022-02-27,2.7609329610232534,0.16150857254,0.26218017578125,0.278111181640625
423,2022-02-28,2.5101777157969134,0.19266124733,0.2919201171875,0.26218017578125
424,2022-03-01,2.621304945889246,0.18757425786,0.2972485107421875,0.2919201171875
425,2022-03-02,2.4405098467751136,0.16636517503,0.2950118408203125,0.2972485107421875
426,2022-03-03,2.6142472497700995,0.13091199728,0.2834468994140625,0.2950118408203125
427,2022-03-04,2.530951604585442,0.14496939024,0.2617156005859375,0.2834468994140625
428,2022-03-05,2.397108019319653,0.8072368396,0.26648310546875,0.2617156005859375
429,2022-03-06,2.35330523626188,0.8872976607,0.2555037353515625,0.26648310546875
430,2022-03-07,2.645927813116889,0.14594098731,0.2497771240234375,0.2555037353515625
431,2022-03-08,2.4956280668135618,0.13922922903,0.257674755859375,0.2497771240234375
432,2022-03-09,2.1762453527754526,0.14173665398,0.2729783447265625,0.257674755859375
433,2022-03-10,2.471654993491149,0.13292477213,0.2608048583984375,0.2729783447265625
434,2022-03-11,2.6219195214410864,0.12382419582,0.255956298828125,0.2608048583984375
435,2022-03-12,2.42629812178699,0.6532996574,0.2574754150390625,0.255956298828125
436,2022-03-13,2.5538966597916826,0.8632000379,0.2518944580078125,0.2574754150390625
437,2022-03-14,1.9760922723602123,0.11244398839,0.2590696044921875,0.2518944580078125
438,2022-03-15,2.5830425591361115,0.12861105614,0.2620149658203125,0.2590696044921875
439,2022-03-16,2.350358619123222,0.17915109769,0.27720556640625,0.2620149658203125
440,2022-03-17,2.8326520379303344,0.12685265194,0.28148544921875,0.27720556640625
441,2022-03-18,2.695722282330724,0.15830879093,0.2945343017578125,0.28148544921875
442,2022-03-19,2.601711109276145,0.1157646312,0.2946257080078125,0.2945343017578125
443,2022-03-20,2.794750089468204,0.12684727326,0.2860459228515625,0.2946257080078125
444,2022-03-21,2.370452222914229,0.15206116098,0.28979765625,0.2860459228515625
445,2022-03-22,2.698200256549209,0.1683053923,0.2973131103515625,0.28979765625
446,2022-03-23,2.670573154112149,0.16008767658,0.3031067138671875,0.2973131103515625
447,2022-03-24,2.7371126590248758,0.18070503166,0.310806201171875,0.3031067138671875
448,2022-03-25,2.5925175993559466,0.17030503831,0.310667138671875,0.310806201171875
449,2022-03-26,2.6098498920573667,0.887642074,0.3143178955078125,0.310667138671875
450,2022-03-27,2.6963063400254814,0.13431866834,0.329157763671875,0.3143178955078125
451,2022-03-28,2.571410464037824,0.2062045077,0.3336634521484375,0.329157763671875
452,2022-03-29,2.529790664840456,0.19533323636,0.340198779296875,0.3336634521484375
453,2022-03-30,2.3369530902588043,0.15302506131,0.3385157958984375,0.340198779296875
454,2022-03-31,2.5822714899787265,0.17685495686,0.3281642822265625,0.3385157958984375
455,2022-04-01,2.928796160281516,0.20982988937,0.344955224609375,0.3281642822265625
456,2022-04-02,2.3586578564141747,0.23571556215,0.3445059326171875,0.344955224609375
457,2022-04-03,2.742235498283889,0.15333808649,0.352283349609375,0.3445059326171875
458,2022-04-04,2.354354535131366,0.18209969743,0.35212412109375,0.352283349609375
459,2022-04-05,2.6251529868088825,0.16681503199,0.341179248046875,0.35212412109375
460,2022-04-06,2.7833642738843656,0.25632563639,0.317169189453125,0.341179248046875
461,2022-04-07,2.847263304059497,0.16745496605,0.3233274658203125,0.317169189453125
462,2022-04-08,2.7661875940878566,0.17557050669,0.3192073974609375,0.3233274658203125
463,2022-04-09,2.4622130982150336,0.9908112156,0.3261916259765625,0.3192073974609375
464,2022-04-10,2.4309025255296173,0.1042705479,0.3211866943359375,0.3261916259765625
465,2022-04-11,2.527737948635938,0.21891804831,0.298105224609375,0.3211866943359375
466,2022-04-12,2.4867226268777385,0.2023570741,0.303037646484375,0.298105224609375
467,2022-04-13,2.672969465393468,0.16088473629,0.311834423828125,0.303037646484375
468,2022-04-14,2.962331100751244,0.15821419931,0.3019909423828125,0.311834423828125
469,2022-04-15,2.7221561763505693,0.11256651536,0.304091650390625,0.3019909423828125
470,2022-04-16,2.2042240020467205,0.8766710365,0.3062310302734375,0.304091650390625
471,2022-04-17,2.486869804428857,0.10463091281,0.29934033203125,0.3062310302734375
472,2022-04-18,2.5930726727495976,0.18629381299,0.3057606689453125,0.29934033203125
473,2022-04-19,2.720891711976568,0.14156035096,0.31041064453125,0.3057606689453125
474,2022-04-20,2.4770515913867173,0.15547362265,0.3077745849609375,0.31041064453125
475,2022-04-21,2.191498344883458,0.20783591093,0.2987480712890625,0.3077745849609375
476,2022-04-22,2.645663934077734,0.16782795477,0.2964835693359375,0.2987480712890625
477,2022-04-23,2.1972332745619894,0.9116955609,0.2938114013671875,0.2964835693359375
478,2022-04-24,2.6323279993855317,0.9696829579,0.2922732666015625,0.2938114013671875
479,2022-04-25,2.330980534435544,0.22332690614,0.30093935546875,0.2922732666015625
480,2022-04-26,2.359515752807191,0.19052045399,0.280829833984375,0.30093935546875
481,2022-04-27,2.247728242673294,0.17419284041,0.28889296875,0.280829833984375
482,2022-04-28,2.5146338548812537,0.18443524633,0.293694091796875,0.28889296875
483,2022-04-29,2.668578850617031,0.18771041399,0.2815601806640625,0.293694091796875
484,2022-04-30,2.536838622900988,0.13520941867,0.2730186767578125,0.2815601806640625
485,2022-05-01,2.686793972996765,0.15332730152,0.2827756103515625,0.2730186767578125
486,2022-05-02,2.234288071013173,0.18609741545,0.2857410400390625,0.2827756103515625
487,2022-05-03,2.592493603025691,0.13026093219,0.2783476318359375,0.2857410400390625
488,2022-05-04,2.893466903158684,0.18186749944,0.2940644775390625,0.2783476318359375
489,2022-05-05,2.739986729019756,0.22642925048,0.2749213134765625,0.2940644775390625
