,dates,sentiment,pre_volu_eth,close_eth,previous_close_eth
490,2022-05-06,2.6853128315978774,0.2102759927,0.2694979736328125,0.2749213134765625
491,2022-05-07,2.5573633112183867,0.13369276367,0.2636093017578125,0.2694979736328125
492,2022-05-08,2.5460350153369866,0.20802269935,0.25174599609375,0.2636093017578125
493,2022-05-09,2.61704487708208,0.36333567678,0.2245430419921875,0.25174599609375
494,2022-05-10,2.254023806842145,0.38202099639,0.2343510986328125,0.2245430419921875
495,2022-05-11,2.4941927467402705,0.45743399154,0.2072108642578125,0.2343510986328125
496,2022-05-12,2.1468830168366058,0.42463486402,0.19617015380859373,0.2072108642578125
497,2022-05-13,2.4926903547617942,0.24816096567,0.2014418212890625,0.19617015380859373
498,2022-05-14,0.4417976704105908,0.15457044616,0.205627392578125,0.2014418212890625
499,2022-05-15,2.534057481161859,0.14846088335,0.2145706787109375,0.205627392578125
500,2022-05-16,1.9482333347288143,0.21459552191,0.20227259521484373,0.2145706787109375
501,2022-05-17,2.599762383761916,0.18509929297,0.20904091796875,0.20227259521484373
502,2022-05-18,2.674328011659751,0.17740965589,0.19166561279296876,0.20904091796875
503,2022-05-19,2.5717102550304483,0.18734247914,0.2018336181640625,0.19166561279296876
504,2022-05-20,2.5889713862350776,0.15892482289,0.1961315673828125,0.2018336181640625
505,2022-05-21,2.5050478537839687,0.8546822406,0.1974518310546875,0.1961315673828125
506,2022-05-22,2.415751347304959,0.10941123403,0.2043170166015625,0.1974518310546875
507,2022-05-23,3.088356635668859,0.16434529708,0.1972181884765625,0.2043170166015625
508,2022-05-24,2.310198751301872,0.13057109007,0.19789827880859373,0.1972181884765625
509,2022-05-25,2.1709047771831185,0.1336454573,0.1944827880859375,0.19789827880859373
510,2022-05-26,1.8342253071261152,0.23458681818,0.1803913330078125,0.1944827880859375
511,2022-05-27,2.7971373925720613,0.25470760032,0.17249228515625,0.1803913330078125
512,2022-05-28,1.318938131012827,0.23214777872,0.17579417724609375,0.17249228515625
513,2022-05-29,2.6064345882753623,0.10642556101,0.1812031005859375,0.17579417724609375
514,2022-05-30,2.4321769665573045,0.19580808705,0.19964412841796875,0.1812031005859375
515,2022-05-31,2.405372594317493,0.1836311556,0.19423280029296874,0.19964412841796875
516,2022-06-01,2.362511865340988,0.2103779776,0.18235693359375,0.19423280029296874
517,2022-06-02,2.13220044877432,0.17065041354,0.18341505126953125,0.18235693359375
518,2022-06-03,2.4240428732876955,0.14878001811,0.177507861328125,0.18341505126953125
519,2022-06-04,3.1024621949447573,0.8677951273,0.18016094970703125,0.177507861328125
520,2022-06-05,2.60632122080744,0.8850385937,0.18052049560546876,0.18016094970703125
521,2022-06-06,2.697078484387385,0.16518471852,0.18592896728515626,0.18052049560546876
522,2022-06-07,2.6001452132207845,0.2402007675,0.181404833984375,0.18592896728515626
523,2022-06-08,2.328882878008794,0.18041476023,0.1793572265625,0.181404833984375
524,2022-06-09,2.520526096787514,0.12013083393,0.17898260498046875,0.1793572265625
525,2022-06-10,2.399683427813028,0.18504740451,0.1665042236328125,0.17898260498046875
526,2022-06-11,1.9533613077930183,0.21127089064,0.15296634521484376,0.1665042236328125
527,2022-06-12,3.0850004480897693,0.23465074882,0.1445216552734375,0.15296634521484376
528,2022-06-13,2.579006241045294,0.45162788786,0.1204582763671875,0.1445216552734375
529,2022-06-14,2.491808471213984,0.33327826525,0.1211662841796875,0.1204582763671875
530,2022-06-15,2.54913401683006,0.3753999945,0.12332064208984375,0.1211662841796875
531,2022-06-16,2.484798912888156,0.18907671369,0.1067730712890625,0.12332064208984375
532,2022-06-17,1.7292125738853303,0.1459148654,0.1086519287109375,0.1067730712890625
533,2022-06-18,2.5168146013168164,0.21655406608,0.9936367797851563,0.1086519287109375
534,2022-06-19,2.4444938687705924,0.21795481981,0.1127656494140625,0.9936367797851563
535,2022-06-20,2.8135433524965445,0.19739691429,0.11276424560546874,0.1127656494140625
536,2022-06-21,2.479330080992306,0.15632089439,0.11248245849609376,0.11276424560546874
537,2022-06-22,2.016535165524643,0.15010593493,0.1051421875,0.11248245849609376
538,2022-06-23,2.6194627334137537,0.14657862919,0.114338671875,0.1051421875
539,2022-06-24,2.4002242971578207,0.16981552654,0.12268447265625,0.114338671875
540,2022-06-25,2.447889073714453,0.12481946184,0.12434468994140625,0.12268447265625
541,2022-06-26,2.425984193019381,0.12096607824,0.11998316650390625,0.12434468994140625
542,2022-06-27,1.9790645707238732,0.1249222525,0.11936806640625,0.11998316650390625
543,2022-06-28,2.964416245631637,0.14023205651,0.11445792236328126,0.11936806640625
544,2022-06-29,2.8690257859011727,0.15386286815,0.109894384765625,0.11445792236328126
545,2022-06-30,2.893654369883909,0.16350755497,0.1067298828125,0.109894384765625
546,2022-07-01,2.7448990399142024,0.17499453625,0.1059767333984375,0.1067298828125
547,2022-07-02,3.542875566866266,0.993560364,0.10665128173828126,0.1059767333984375
548,2022-07-03,2.644505769820853,0.855724815,0.10737669677734375,0.10665128173828126
549,2022-07-04,3.3756742220362184,0.13670889311,0.115105908203125,0.10737669677734375
550,2022-07-05,3.0242059436947644,0.16195518291,0.1134541015625,0.115105908203125
551,2022-07-06,2.3602099540223587,0.15373536703,0.11869739990234375,0.1134541015625
552,2022-07-07,2.5971346072267414,0.14230795894,0.12375933837890625,0.11869739990234375
553,2022-07-08,3.079187939237141,0.16315929082,0.12225062255859374,0.12375933837890625
554,2022-07-09,2.3534026646142903,0.8821353104,0.1216978271484375,0.12225062255859374
555,2022-07-10,2.607752007014989,0.10984558039,0.1168401611328125,0.1216978271484375
556,2022-07-11,2.702335327759208,0.1206418041,0.1097236572265625,0.1168401611328125
557,2022-07-12,2.2486526092683827,0.12583282453,0.1038191650390625,0.1097236572265625
558,2022-07-13,2.303522080606626,0.18302588147,0.1113587158203125,0.1038191650390625
559,2022-07-14,2.7724512786267854,0.16688640823,0.11915262451171875,0.1113587158203125
560,2022-07-15,2.3434726456736623,0.17411448225,0.1233129150390625,0.11915262451171875
561,2022-07-16,2.7119039248939028,0.18364013796,0.135262646484375,0.1233129150390625
562,2022-07-17,2.526282804659723,0.16079711737,0.13386357421875,0.135262646484375
563,2022-07-18,2.7339713518034423,0.27440420623,0.15787178955078124,0.13386357421875
564,2022-07-19,2.2915556729256887,0.27753529276,0.15429752197265625,0.15787178955078124
565,2022-07-20,2.536011451609974,0.2294270834,0.152020068359375,0.15429752197265625
566,2022-07-21,2.592977423005388,0.20009556587,0.157674951171875,0.152020068359375
567,2022-07-22,2.4009280152558548,0.18926100582,0.15374051513671874,0.157674951171875
568,2022-07-23,2.4677801466457274,0.14998811383,0.15492974853515626,0.15374051513671874
569,2022-07-24,2.0894557761082866,0.17217849557,0.15994766845703126,0.15492974853515626
570,2022-07-25,2.5857286879700645,0.20585056021,0.14453834228515625,0.15994766845703126
571,2022-07-26,2.654215230365009,0.18238563509,0.14418067626953124,0.14453834228515625
572,2022-07-27,1.899183127189937,0.23007524016,0.1636232666015625,0.14418067626953124
573,2022-07-28,2.464671107341054,0.27231399966,0.17254681396484375,0.1636232666015625
574,2022-07-29,2.661217619097136,0.23249531113,0.1727406982421875,0.17254681396484375
575,2022-07-30,2.012486838407083,0.1557697787,0.1695969482421875,0.1727406982421875
576,2022-07-31,2.672212896581061,0.1420073537,0.1681517333984375,0.1695969482421875
577,2022-08-01,1.8492029101653216,0.16191371176,0.163519580078125,0.1681517333984375
578,2022-08-02,2.084233518627648,0.20426082309,0.16329454345703126,0.163519580078125
579,2022-08-03,3.0867882958187858,0.1678621883,0.161887451171875,0.16329454345703126
580,2022-08-04,2.639723580466786,0.14467440626,0.1608205810546875,0.161887451171875
581,2022-08-05,2.647285752227887,0.18546491876,0.1732254638671875,0.1608205810546875
582,2022-08-06,2.566254281169689,0.11757911705,0.16916580810546875,0.1732254638671875
583,2022-08-07,2.519283463393345,0.1025209034,0.1699350830078125,0.16916580810546875
584,2022-08-08,2.2842586768094586,0.16841424404,0.177551611328125,0.1699350830078125
585,2022-08-09,2.5151152126975984,0.16368619692,0.17030250244140624,0.177551611328125
586,2022-08-10,2.623469478990498,0.23512477984,0.185174267578125,0.17030250244140624
587,2022-08-11,2.521947884669765,0.23826986482,0.188122412109375,0.185174267578125
588,2022-08-12,1.77799388826982,0.17168141904,0.19572464599609374,0.188122412109375
589,2022-08-13,1.955531018406813,0.16038975216,0.19813365478515624,0.19572464599609374
590,2022-08-14,2.6192217996494853,0.14062754456,0.1936802001953125,0.19813365478515624
591,2022-08-15,2.057734389469309,0.20349931313,0.19042281494140625,0.1936802001953125
592,2022-08-16,2.939908223879911,0.1563757893,0.1878139404296875,0.19042281494140625
593,2022-08-17,2.646460190471029,0.20308508124,0.18329996337890625,0.1878139404296875
594,2022-08-18,2.5717436698024705,0.14999352229,0.18470078125,0.18329996337890625
595,2022-08-19,3.7710552775496655,0.25906358731,0.16129873046875,0.18470078125
596,2022-08-20,4.815566354874028,0.18334580263,0.15770037841796875,0.16129873046875
597,2022-08-21,2.133243741741823,0.15849221752,0.16193189697265625,0.15770037841796875
598,2022-08-22,3.2393182279729147,0.18557078599,0.1622505859375,0.16193189697265625
599,2022-08-23,2.915195447192714,0.18322041914,0.16627698974609376,0.1622505859375
600,2022-08-24,1.95433881590262,0.16780932907,0.16570592041015625,0.16627698974609376
601,2022-08-25,0.087836828375424,0.14818795695,0.169645703125,0.16570592041015625
602,2022-08-26,2.7382782506271357,0.26713710143,0.15077828369140625,0.169645703125
603,2022-08-27,2.1479045984668144,0.18120831899,0.149139501953125,0.15077828369140625
604,2022-08-28,2.7372615279867274,0.12823572918,0.143054736328125,0.149139501953125
605,2022-08-29,2.747072070840564,0.17965837488,0.1553037353515625,0.143054736328125
606,2022-08-30,2.5194716272365354,0.2183578447,0.15238388671875,0.1553037353515625
607,2022-08-31,2.689957867608356,0.20591680941,0.15536849365234376,0.15238388671875
608,2022-09-01,2.532280774567579,0.16434276817,0.15861767578125,0.15536849365234376
609,2022-09-02,2.9265383512775065,0.17708478709,0.1577220458984375,0.15861767578125
610,2022-09-03,2.6394070863592614,0.9516825994,0.15568726806640626,0.1577220458984375
611,2022-09-04,2.6436167472463543,0.8884144998,0.15776416015625,0.15568726806640626
612,2022-09-05,2.7410965345573937,0.13060541168,0.16171832275390624,0.15776416015625
613,2022-09-06,2.3970770718071424,0.22946059125,0.156174853515625,0.16171832275390624
614,2022-09-07,1.4037453157597044,0.19560363854,0.16299063720703125,0.156174853515625
615,2022-09-08,2.4053090108047868,0.17621046717,0.163534765625,0.16299063720703125
616,2022-09-09,2.665600442381608,0.2024232369,0.171908544921875,0.163534765625
617,2022-09-10,2.360747337672984,0.13130928217,0.17762037353515625,0.171908544921875
618,2022-09-11,2.617292684629628,0.12464301922,0.1761800048828125,0.17762037353515625
619,2022-09-12,2.658463396516674,0.1768839131,0.17137652587890626,0.1761800048828125
620,2022-09-13,2.785576262449546,0.23066821734,0.15807879638671876,0.17137652587890626
621,2022-09-14,2.5150505912841985,0.17897150206,0.16347550048828124,0.15807879638671876
622,2022-09-15,2.860195788265422,0.26946275878,0.14716934814453125,0.16347550048828124
623,2022-09-16,3.646910074886899,0.16764804299,0.143244775390625,0.14716934814453125
624,2022-09-17,1.157383838393396,0.10798098671,0.146974169921875,0.143244775390625
625,2022-09-18,2.2441734939722773,0.15762284723,0.13353291015625,0.146974169921875
626,2022-09-19,2.3619511830606443,0.18712714223,0.13775413818359375,0.13353291015625
627,2022-09-20,2.929581274676623,0.1472231722,0.132438818359375,0.13775413818359375
628,2022-09-21,2.678066004946407,0.206435078,0.12526077880859374,0.132438818359375
629,2022-09-22,2.5378826866632007,0.18461527259,0.132768017578125,0.12526077880859374
630,2022-09-23,2.4532008683319666,0.18771106339,0.1328259521484375,0.132768017578125
631,2022-09-24,2.565812320988156,0.12098209717,0.13179932861328125,0.1328259521484375
632,2022-09-25,3.1763965376884467,0.11802651633,0.1294216796875,0.13179932861328125
633,2022-09-26,2.4381949407044314,0.16034549271,0.13353201904296874,0.1294216796875
634,2022-09-27,2.522351853529752,0.17870598937,0.1330127685546875,0.13353201904296874
635,2022-09-28,2.997332776503604,0.18994979566,0.1337410888671875,0.1330127685546875
636,2022-09-29,2.697579876635688,0.13796915736,0.133565234375,0.1337410888671875
637,2022-09-30,3.472674640505587,0.14250100093,0.13279786376953126,0.133565234375
638,2022-10-01,1.8497162856072105,0.6227961237,0.13116444091796875,0.13279786376953126
639,2022-10-02,2.4617860593029715,0.757835165,0.1276093505859375,0.13116444091796875
640,2022-10-03,1.8568996819855568,0.10153070907,0.1323439208984375,0.1276093505859375
641,2022-10-04,1.8183440188216933,0.10139774963,0.13621265869140625,0.1323439208984375
642,2022-10-05,1.750202814842461,0.977445182,0.1352837158203125,0.13621265869140625
643,2022-10-06,1.9737569162304107,0.12033514861,0.135170947265625,0.1352837158203125
644,2022-10-07,2.4194982140024504,0.10061619355,0.13325169677734375,0.135170947265625
645,2022-10-08,2.655019795659304,0.5804676208,0.131550048828125,0.13325169677734375
646,2022-10-09,2.581810894831742,0.5486230123,0.1322604248046875,0.131550048828125
647,2022-10-10,2.3591746296293628,0.879449105,0.1291337646484375,0.1322604248046875
648,2022-10-11,2.133740753049259,0.927484526,0.127957568359375,0.1291337646484375
649,2022-10-12,2.2554815900464744,0.8355638578,0.12949063720703125,0.127957568359375
650,2022-10-13,1.6575678551461182,0.17499038202,0.12881239013671875,0.12949063720703125
651,2022-10-14,2.650631356876158,0.13113767755,0.1297422119140625,0.12881239013671875
652,2022-10-15,2.5177484750655004,0.6798512624,0.12748717041015625,0.1297422119140625
653,2022-10-16,2.614814113524619,0.7491625206,0.1306296630859375,0.12748717041015625
654,2022-10-17,2.9993605270893986,0.940118965,0.1331713623046875,0.1306296630859375
655,2022-10-18,1.219778132659601,0.10416747806,0.1310447021484375,0.1331713623046875
656,2022-10-19,4.024162405364328,0.8350692785,0.12857442626953125,0.1310447021484375
657,2022-10-20,2.993067113721368,0.9009111996,0.1283200927734375,0.12857442626953125
658,2022-10-21,2.4056224614591244,0.10412565245,0.12999464111328124,0.1283200927734375
659,2022-10-22,2.921515843008068,0.7175324564,0.13142991943359375,0.12999464111328124
660,2022-10-23,2.538000615172086,0.9909510925,0.1363447021484375,0.13142991943359375
661,2022-10-24,2.5533720862252327,0.13092820173,0.134499853515625,0.1363447021484375
662,2022-10-25,2.5561042601924866,0.25367291294,0.14616654052734376,0.134499853515625
663,2022-10-26,2.888538932641243,0.32705548427,0.1566566650390625,0.14616654052734376
664,2022-10-27,2.511889994872048,0.22813499245,0.15143748779296876,0.1566566650390625
665,2022-10-28,1.8726691245703675,0.19974623205,0.15554779052734374,0.15143748779296876
666,2022-10-29,0.1302388597845553,0.21618154775,0.1619698486328125,0.15554779052734374
667,2022-10-30,3.868323618569276,0.13930073427,0.15907833251953124,0.1619698486328125
668,2022-10-31,2.4181872685525048,0.19306919714,0.15727144775390625,0.15907833251953124
669,2022-11-01,1.9800355322224088,0.14507311208,0.157970458984375,0.15727144775390625
670,2022-11-02,1.278053294825619,0.23254218281,0.15197117919921874,0.157970458984375
671,2022-11-03,1.287104256050445,0.14248351007,0.1531541748046875,0.15197117919921874
672,2022-11-04,2.620716234605116,0.20806964347,0.16450933837890624,0.1531541748046875
673,2022-11-05,2.608329133829219,0.1100697319,0.1627968017578125,0.16450933837890624
674,2022-11-06,1.9863212991444064,0.11632744705,0.15722347412109375,0.1627968017578125
675,2022-11-07,2.500170390123861,0.15279963349,0.156859130859375,0.15722347412109375
676,2022-11-08,3.0652563196739537,0.4204800344,0.13328355712890624,0.156859130859375
677,2022-11-09,2.4688811154254564,0.38864492427,0.11001697998046875,0.13328355712890624
678,2022-11-10,2.421943703498114,0.28581002122,0.1299464599609375,0.11001697998046875
679,2022-11-11,2.573976992358765,0.20920539099,0.12872210693359376,0.1299464599609375
680,2022-11-12,2.443133473734524,0.10964962767,0.1255268310546875,0.12872210693359376
681,2022-11-13,2.618326035676284,0.10717455214,0.12218192138671875,0.1255268310546875
682,2022-11-14,2.6544361212020533,0.15028035663,0.1241604248046875,0.12218192138671875
683,2022-11-15,2.591279393708053,0.11798011594,0.12517362060546874,0.1241604248046875
684,2022-11-16,3.449999949998233,0.11939561598,0.12156025390625,0.12517362060546874
685,2022-11-17,1.6705648847374752,0.9723646871,0.120080859375,0.12156025390625
686,2022-11-18,2.798843769169209,0.7979913378,0.121230029296875,0.120080859375
687,2022-11-19,1.6405286835925603,0.5978745776,0.12184267578125,0.121230029296875
688,2022-11-20,2.602196614056234,0.9651002684,0.11424666748046874,0.12184267578125
689,2022-11-21,2.9806737838233706,0.14080099208,0.110835302734375,0.11424666748046874
690,2022-11-22,2.637854771113928,0.12040670755,0.11351734619140624,0.110835302734375
691,2022-11-23,2.6567878634142525,0.11242676044,0.11831995849609375,0.11351734619140624
692,2022-11-24,2.450772531175978,0.9706372376,0.1203983154296875,0.11831995849609375
693,2022-11-25,2.541955440155332,0.5483308196,0.11989259033203126,0.1203983154296875
694,2022-11-26,2.6904585441304416,0.5074160558,0.120589794921875,0.11989259033203126
695,2022-11-27,2.495233122586102,0.4486976868,0.1195126953125,0.120589794921875
696,2022-11-28,2.6268593259616635,0.727541187,0.1170086181640625,0.1195126953125
697,2022-11-29,2.558452284253384,0.7639405818,0.12169012451171875,0.1170086181640625
698,2022-11-30,2.329169741635241,0.9836925304,0.12956885986328126,0.12169012451171875
699,2022-12-01,3.294085347038046,0.6857935276,0.127627392578125,0.12956885986328126
700,2022-12-02,4.236312788840483,0.6213645709,0.12943033447265626,0.127627392578125
701,2022-12-03,2.8025618578898763,0.5672609405,0.12433348388671875,0.12943033447265626
702,2022-12-04,2.4535850746761008,0.5174128454,0.1280256591796875,0.12433348388671875
703,2022-12-05,2.5592969280298,0.6120359523,0.12596767578125,0.1280256591796875
704,2022-12-06,3.1740852185349,0.508921268,0.127165380859375,0.12596767578125
705,2022-12-07,2.501028478160925,0.575220518,0.12324375,0.127165380859375
706,2022-12-08,2.516703041797244,0.6227269815,0.12811163330078126,0.12324375
707,2022-12-09,2.52670161315724,0.5706183865,0.12642847900390625,0.12811163330078126
708,2022-12-10,2.66758112602488,0.3282499999,0.12663841552734376,0.12642847900390625
709,2022-12-11,4.342625223738375,0.3362005848,0.12638685302734376,0.12663841552734376
710,2022-12-12,3.2364956946819112,0.5151109364,0.12746190185546874,0.12638685302734376
711,2022-12-13,0.0846616790418452,0.8812883119,0.13205491943359374,0.12746190185546874
712,2022-12-14,2.545351572672662,0.7830915428,0.13093287353515626,0.13205491943359374
713,2022-12-15,2.542261329625445,0.6032859783,0.12663538818359374,0.13093287353515626
714,2022-12-16,2.8600747371004385,0.9297811507,0.11682593994140625,0.12663538818359374
715,2022-12-17,2.726265407058318,0.5077258586,0.11881495361328125,0.11682593994140625
716,2022-12-18,1.9783651207435289,0.3350092519,0.11847152099609375,0.11881495361328125
717,2022-12-19,2.8246314972115623,0.4943628091,0.116760986328125,0.11847152099609375
718,2022-12-20,2.378947986650053,0.6684951715,0.121770361328125,0.116760986328125
719,2022-12-21,2.53856128971936,0.4217182733,0.12135999755859375,0.121770361328125
720,2022-12-22,1.7213737085205745,0.5297471739,0.121818212890625,0.12135999755859375
721,2022-12-23,2.588399690740555,0.4835831923,0.1220159423828125,0.121818212890625
722,2022-12-24,2.6190567149650694,0.2626153345,0.12211485595703125,0.1220159423828125
723,2022-12-25,2.559851193097577,0.394272007,0.12189620361328125,0.12211485595703125
724,2022-12-26,1.5758540094371547,0.32820984,0.1226974365234375,0.12189620361328125
725,2022-12-27,2.7926139118572486,0.4091530737,0.12127916259765625,0.1226974365234375
726,2022-12-28,2.633547965321793,0.4991669631,0.1189986083984375,0.12127916259765625
727,2022-12-29,2.2948283920744594,0.413223394,0.12015953369140625,0.1189986083984375
728,2022-12-30,2.5860727568709727,0.4055668253,0.11992327880859376,0.12015953369140625
729,2022-12-31,2.478789423480039,0.3018513333,0.1196771240234375,0.11992327880859376
730,2023-01-01,2.5468383541802293,0.239967455,0.120096484375,0.1196771240234375
